属性标签描述,属性标签,权重参数
补缴利息.组合包名称,P2363.SB_GROUP_NAME,1
补缴利息.金额,P2363.SUM,1
补缴利息.企业金额,P2363.SUME,1
补缴利息.个人金额,P2363.SUMP,1
住房公积金.企业附加额,P240.APPENDE,1
住房公积金.企业基数,P240.BASEE,1
住房公积金.个人基数,P240.BASEP,1
住房公积金.账单结束月,P240.BILL_END_MONTH,1
住房公积金.账单起始月,P240.BILL_START_MONTH,1
住房公积金.账套编号,P240.BILL_TEMPLATE_CODE,1
住房公积金.账套名称,P240.BILL_TEMPLATE_NAME,1
住房公积金.服务结束月,P240.PAYMENT_END_MONTH,1
住房公积金.服务起始月,P240.PAYMENT_START_MONTH,1
住房公积金.政策包名称,P240.POLICY_GROUP_NAME,1
住房公积金.企业比例,P240.RATIOE,1
住房公积金.个人比例,P240.RATIOP,1
住房公积金.组合包名称,P240.SB_GROUP_NAME,1
住房公积金.金额,P240.SUM,1
住房公积金.企业金额,P240.SUME,1
住房公积金.个人金额,P240.SUMP,1
补充住房公积金.企业附加额,P241.APPENDE,1
补充住房公积金.企业基数,P241.BASEE,1
补充住房公积金.个人基数,P241.BASEP,1
补充住房公积金.账单结束月,P241.BILL_END_MONTH,1
补充住房公积金.账单起始月,P241.BILL_START_MONTH,1
补充住房公积金.账套编号,P241.BILL_TEMPLATE_CODE,1
补充住房公积金.账套名称,P241.BILL_TEMPLATE_NAME,1
补充住房公积金.服务结束月,P241.PAYMENT_END_MONTH,1
补充住房公积金.服务起始月,P241.PAYMENT_START_MONTH,1
补充住房公积金.政策包名称,P241.POLICY_GROUP_NAME,1
补充住房公积金.企业比例,P241.RATIOE,1
补充住房公积金.个人比例,P241.RATIOP,1
补充住房公积金.组合包名称,P241.SB_GROUP_NAME,1
补充住房公积金.金额,P241.SUM,1
补充住房公积金.企业金额,P241.SUME,1
补充住房公积金.个人金额,P241.SUMP,1
一次性补缴公积金.企业附加额,P242.APPENDE,1
一次性补缴公积金.企业基数,P242.BASEE,1
一次性补缴公积金.个人基数,P242.BASEP,1
一次性补缴公积金.账单结束月,P242.BILL_END_MONTH,1
一次性补缴公积金.账单起始月,P242.BILL_START_MONTH,1
一次性补缴公积金.账套编号,P242.BILL_TEMPLATE_CODE,1
一次性补缴公积金.账套名称,P242.BILL_TEMPLATE_NAME,1
一次性补缴公积金.服务结束月,P242.PAYMENT_END_MONTH,1
一次性补缴公积金.服务起始月,P242.PAYMENT_START_MONTH,1
一次性补缴公积金.政策包名称,P242.POLICY_GROUP_NAME,1
一次性补缴公积金.企业比例,P242.RATIOE,1
一次性补缴公积金.个人比例,P242.RATIOP,1
一次性补缴公积金.组合包名称,P242.SB_GROUP_NAME,1
一次性补缴公积金.金额,P242.SUM,1
一次性补缴公积金.企业金额,P242.SUME,1
一次性补缴公积金.个人金额,P242.SUMP,1
住房补贴.企业附加额,P243.APPENDE,1
住房补贴.企业基数,P243.BASEE,1
住房补贴.个人基数,P243.BASEP,1
住房补贴.账单结束月,P243.BILL_END_MONTH,1
住房补贴.账单起始月,P243.BILL_START_MONTH,1
住房补贴.账套编号,P243.BILL_TEMPLATE_CODE,1
住房补贴.账套名称,P243.BILL_TEMPLATE_NAME,1
住房补贴.服务结束月,P243.PAYMENT_END_MONTH,1
住房补贴.服务起始月,P243.PAYMENT_START_MONTH,1
住房补贴.政策包名称,P243.POLICY_GROUP_NAME,1
住房补贴.企业比例,P243.RATIOE,1
住房补贴.个人比例,P243.RATIOP,1
住房补贴.组合包名称,P243.SB_GROUP_NAME,1
住房补贴.金额,P243.SUM,1
住房补贴.企业金额,P243.SUME,1
住房补贴.个人金额,P243.SUMP,1
补充养老保险.企业附加额,P245.APPENDE,1
补充养老保险.企业基数,P245.BASEE,1
补充养老保险.个人基数,P245.BASEP,1
补充养老保险.账单结束月,P245.BILL_END_MONTH,1
补充养老保险.账单起始月,P245.BILL_START_MONTH,1
补充养老保险.账套编号,P245.BILL_TEMPLATE_CODE,1
补充养老保险.账套名称,P245.BILL_TEMPLATE_NAME,1
补充养老保险.服务结束月,P245.PAYMENT_END_MONTH,1
补充养老保险.服务起始月,P245.PAYMENT_START_MONTH,1
补充养老保险.政策包名称,P245.POLICY_GROUP_NAME,1
补充养老保险.企业比例,P245.RATIOE,1
补充养老保险.个人比例,P245.RATIOP,1
补充养老保险.组合包名称,P245.SB_GROUP_NAME,1
补充养老保险.金额,P245.SUM,1
补充养老保险.企业金额,P245.SUME,1
补充养老保险.个人金额,P245.SUMP,1
补充医疗保险.企业附加额,P246.APPENDE,1
补充医疗保险.企业基数,P246.BASEE,1
补充医疗保险.个人基数,P246.BASEP,1
补充医疗保险.账单结束月,P246.BILL_END_MONTH,1
补充医疗保险.账单起始月,P246.BILL_START_MONTH,1
补充医疗保险.账套编号,P246.BILL_TEMPLATE_CODE,1
补充医疗保险.账套名称,P246.BILL_TEMPLATE_NAME,1
补充医疗保险.服务结束月,P246.PAYMENT_END_MONTH,1
补充医疗保险.服务起始月,P246.PAYMENT_START_MONTH,1
补充医疗保险.政策包名称,P246.POLICY_GROUP_NAME,1
补充医疗保险.企业比例,P246.RATIOE,1
补充医疗保险.个人比例,P246.RATIOP,1
补充医疗保险.组合包名称,P246.SB_GROUP_NAME,1
补充医疗保险.金额,P246.SUM,1
补充医疗保险.企业金额,P246.SUME,1
补充医疗保险.个人金额,P246.SUMP,1
地方养老保险.企业附加额,P247.APPENDE,1
地方养老保险.企业基数,P247.BASEE,1
地方养老保险.个人基数,P247.BASEP,1
地方养老保险.账单结束月,P247.BILL_END_MONTH,1
地方养老保险.账单起始月,P247.BILL_START_MONTH,1
地方养老保险.账套编号,P247.BILL_TEMPLATE_CODE,1
地方养老保险.账套名称,P247.BILL_TEMPLATE_NAME,1
地方养老保险.服务结束月,P247.PAYMENT_END_MONTH,1
地方养老保险.服务起始月,P247.PAYMENT_START_MONTH,1
地方养老保险.政策包名称,P247.POLICY_GROUP_NAME,1
地方养老保险.企业比例,P247.RATIOE,1
地方养老保险.个人比例,P247.RATIOP,1
地方养老保险.组合包名称,P247.SB_GROUP_NAME,1
地方养老保险.金额,P247.SUM,1
地方养老保险.企业金额,P247.SUME,1
地方养老保险.个人金额,P247.SUMP,1
离休干部医疗费保险.企业附加额,P248.APPENDE,1
离休干部医疗费保险.企业基数,P248.BASEE,1
离休干部医疗费保险.个人基数,P248.BASEP,1
离休干部医疗费保险.账单结束月,P248.BILL_END_MONTH,1
离休干部医疗费保险.账单起始月,P248.BILL_START_MONTH,1
离休干部医疗费保险.账套编号,P248.BILL_TEMPLATE_CODE,1
离休干部医疗费保险.账套名称,P248.BILL_TEMPLATE_NAME,1
离休干部医疗费保险.服务结束月,P248.PAYMENT_END_MONTH,1
离休干部医疗费保险.服务起始月,P248.PAYMENT_START_MONTH,1
离休干部医疗费保险.政策包名称,P248.POLICY_GROUP_NAME,1
离休干部医疗费保险.企业比例,P248.RATIOE,1
离休干部医疗费保险.个人比例,P248.RATIOP,1
离休干部医疗费保险.组合包名称,P248.SB_GROUP_NAME,1
离休干部医疗费保险.金额,P248.SUM,1
离休干部医疗费保险.企业金额,P248.SUME,1
离休干部医疗费保险.个人金额,P248.SUMP,1
政府收费.企业附加额,P249.APPENDE,1
政府收费.企业基数,P249.BASEE,1
政府收费.个人基数,P249.BASEP,1
政府收费.账单结束月,P249.BILL_END_MONTH,1
政府收费.账单起始月,P249.BILL_START_MONTH,1
政府收费.账套编号,P249.BILL_TEMPLATE_CODE,1
政府收费.账套名称,P249.BILL_TEMPLATE_NAME,1
政府收费.服务结束月,P249.PAYMENT_END_MONTH,1
政府收费.服务起始月,P249.PAYMENT_START_MONTH,1
政府收费.政策包名称,P249.POLICY_GROUP_NAME,1
政府收费.企业比例,P249.RATIOE,1
政府收费.个人比例,P249.RATIOP,1
政府收费.组合包名称,P249.SB_GROUP_NAME,1
政府收费.金额,P249.SUM,1
政府收费.企业金额,P249.SUME,1
政府收费.个人金额,P249.SUMP,1
劳务费.企业附加额,P2494.APPENDE,1
劳务费.企业基数,P2494.BASEE,1
劳务费.个人基数,P2494.BASEP,1
劳务费.账单结束月,P2494.BILL_END_MONTH,1
劳务费.账单起始月,P2494.BILL_START_MONTH,1
劳务费.账套编号,P2494.BILL_TEMPLATE_CODE,1
劳务费.账套名称,P2494.BILL_TEMPLATE_NAME,1
劳务费.服务结束月,P2494.PAYMENT_END_MONTH,1
劳务费.服务起始月,P2494.PAYMENT_START_MONTH,1
劳务费.政策包名称,P2494.POLICY_GROUP_NAME,1
劳务费.企业比例,P2494.RATIOE,1
劳务费.个人比例,P2494.RATIOP,1
劳务费.组合包名称,P2494.SB_GROUP_NAME,1
劳务费.金额,P2494.SUM,1
劳务费.企业金额,P2494.SUME,1
劳务费.个人金额,P2494.SUMP,1
补充工伤保险.企业附加额,P250.APPENDE,1
补充工伤保险.企业基数,P250.BASEE,1
补充工伤保险.个人基数,P250.BASEP,1
补充工伤保险.账单结束月,P250.BILL_END_MONTH,1
补充工伤保险.账单起始月,P250.BILL_START_MONTH,1
补充工伤保险.账套编号,P250.BILL_TEMPLATE_CODE,1
补充工伤保险.账套名称,P250.BILL_TEMPLATE_NAME,1
补充工伤保险.服务结束月,P250.PAYMENT_END_MONTH,1
补充工伤保险.服务起始月,P250.PAYMENT_START_MONTH,1
补充工伤保险.政策包名称,P250.POLICY_GROUP_NAME,1
补充工伤保险.企业比例,P250.RATIOE,1
补充工伤保险.个人比例,P250.RATIOP,1
补充工伤保险.组合包名称,P250.SB_GROUP_NAME,1
补充工伤保险.金额,P250.SUM,1
补充工伤保险.企业金额,P250.SUME,1
补充工伤保险.个人金额,P250.SUMP,1
社保备用金.企业附加额,P251.APPENDE,1
社保备用金.企业基数,P251.BASEE,1
社保备用金.个人基数,P251.BASEP,1
社保备用金.账单结束月,P251.BILL_END_MONTH,1
社保备用金.账单起始月,P251.BILL_START_MONTH,1
社保备用金.账套编号,P251.BILL_TEMPLATE_CODE,1
社保备用金.账套名称,P251.BILL_TEMPLATE_NAME,1
社保备用金.服务结束月,P251.PAYMENT_END_MONTH,1
社保备用金.服务起始月,P251.PAYMENT_START_MONTH,1
社保备用金.政策包名称,P251.POLICY_GROUP_NAME,1
社保备用金.企业比例,P251.RATIOE,1
社保备用金.个人比例,P251.RATIOP,1
社保备用金.组合包名称,P251.SB_GROUP_NAME,1
社保备用金.金额,P251.SUM,1
社保备用金.企业金额,P251.SUME,1
社保备用金.个人金额,P251.SUMP,1
上海顶甄食品有限公司男.企业附加额,P2590.APPENDE,1
上海顶甄食品有限公司男.企业基数,P2590.BASEE,1
上海顶甄食品有限公司男.个人基数,P2590.BASEP,1
上海顶甄食品有限公司男.账单结束月,P2590.BILL_END_MONTH,1
上海顶甄食品有限公司男.账单起始月,P2590.BILL_START_MONTH,1
上海顶甄食品有限公司男.账套编号,P2590.BILL_TEMPLATE_CODE,1
上海顶甄食品有限公司男.账套名称,P2590.BILL_TEMPLATE_NAME,1
上海顶甄食品有限公司男.服务结束月,P2590.PAYMENT_END_MONTH,1
上海顶甄食品有限公司男.服务起始月,P2590.PAYMENT_START_MONTH,1
上海顶甄食品有限公司男.政策包名称,P2590.POLICY_GROUP_NAME,1
上海顶甄食品有限公司男.企业比例,P2590.RATIOE,1
上海顶甄食品有限公司男.个人比例,P2590.RATIOP,1
上海顶甄食品有限公司男.组合包名称,P2590.SB_GROUP_NAME,1
上海顶甄食品有限公司男.金额,P2590.SUM,1
上海顶甄食品有限公司男.企业金额,P2590.SUME,1
上海顶甄食品有限公司男.个人金额,P2590.SUMP,1
财务代理费.企业附加额,P2600.APPENDE,1
财务代理费.企业基数,P2600.BASEE,1
财务代理费.个人基数,P2600.BASEP,1
财务代理费.账单结束月,P2600.BILL_END_MONTH,1
财务代理费.账单起始月,P2600.BILL_START_MONTH,1
财务代理费.账套编号,P2600.BILL_TEMPLATE_CODE,1
财务代理费.账套名称,P2600.BILL_TEMPLATE_NAME,1
财务代理费.服务结束月,P2600.PAYMENT_END_MONTH,1
财务代理费.服务起始月,P2600.PAYMENT_START_MONTH,1
财务代理费.政策包名称,P2600.POLICY_GROUP_NAME,1
财务代理费.企业比例,P2600.RATIOE,1
财务代理费.个人比例,P2600.RATIOP,1
财务代理费.组合包名称,P2600.SB_GROUP_NAME,1
财务代理费.金额,P2600.SUM,1
财务代理费.企业金额,P2600.SUME,1
财务代理费.个人金额,P2600.SUMP,1
上海昱擎文化传播有限公司商保3月.企业附加额,P2605.APPENDE,1
上海昱擎文化传播有限公司商保3月.企业基数,P2605.BASEE,1
上海昱擎文化传播有限公司商保3月.个人基数,P2605.BASEP,1
上海昱擎文化传播有限公司商保3月.账单结束月,P2605.BILL_END_MONTH,1
上海昱擎文化传播有限公司商保3月.账单起始月,P2605.BILL_START_MONTH,1
上海昱擎文化传播有限公司商保3月.账套编号,P2605.BILL_TEMPLATE_CODE,1
上海昱擎文化传播有限公司商保3月.账套名称,P2605.BILL_TEMPLATE_NAME,1
上海昱擎文化传播有限公司商保3月.服务结束月,P2605.PAYMENT_END_MONTH,1
上海昱擎文化传播有限公司商保3月.服务起始月,P2605.PAYMENT_START_MONTH,1
上海昱擎文化传播有限公司商保3月.政策包名称,P2605.POLICY_GROUP_NAME,1
上海昱擎文化传播有限公司商保3月.企业比例,P2605.RATIOE,1
上海昱擎文化传播有限公司商保3月.个人比例,P2605.RATIOP,1
上海昱擎文化传播有限公司商保3月.组合包名称,P2605.SB_GROUP_NAME,1
上海昱擎文化传播有限公司商保3月.金额,P2605.SUM,1
上海昱擎文化传播有限公司商保3月.企业金额,P2605.SUME,1
上海昱擎文化传播有限公司商保3月.个人金额,P2605.SUMP,1
营业税.企业附加额,P301.APPENDE,1
营业税.企业基数,P301.BASEE,1
营业税.个人基数,P301.BASEP,1
营业税.账单结束月,P301.BILL_END_MONTH,1
营业税.账单起始月,P301.BILL_START_MONTH,1
营业税.账套编号,P301.BILL_TEMPLATE_CODE,1
营业税.账套名称,P301.BILL_TEMPLATE_NAME,1
营业税.服务结束月,P301.PAYMENT_END_MONTH,1
营业税.服务起始月,P301.PAYMENT_START_MONTH,1
营业税.政策包名称,P301.POLICY_GROUP_NAME,1
营业税.企业比例,P301.RATIOE,1
营业税.个人比例,P301.RATIOP,1
营业税.组合包名称,P301.SB_GROUP_NAME,1
营业税.金额,P301.SUM,1
营业税.企业金额,P301.SUME,1
营业税.个人金额,P301.SUMP,1
上海-服务费.企业附加额,P4724.APPENDE,1
上海-服务费.企业基数,P4724.BASEE,1
上海-服务费.个人基数,P4724.BASEP,1
上海-服务费.账单结束月,P4724.BILL_END_MONTH,1
上海-服务费.账单起始月,P4724.BILL_START_MONTH,1
上海-服务费.账套编号,P4724.BILL_TEMPLATE_CODE,1
上海-服务费.账套名称,P4724.BILL_TEMPLATE_NAME,1
上海-服务费.服务结束月,P4724.PAYMENT_END_MONTH,1
上海-服务费.服务起始月,P4724.PAYMENT_START_MONTH,1
上海-服务费.政策包名称,P4724.POLICY_GROUP_NAME,1
上海-服务费.企业比例,P4724.RATIOE,1
上海-服务费.个人比例,P4724.RATIOP,1
上海-服务费.组合包名称,P4724.SB_GROUP_NAME,1
上海-服务费.金额,P4724.SUM,1
上海-服务费.企业金额,P4724.SUME,1
上海-服务费.个人金额,P4724.SUMP,1
录退工.企业附加额,P5360.APPENDE,1
录退工.企业基数,P5360.BASEE,1
录退工.个人基数,P5360.BASEP,1
录退工.账单结束月,P5360.BILL_END_MONTH,1
录退工.账单起始月,P5360.BILL_START_MONTH,1
录退工.账套编号,P5360.BILL_TEMPLATE_CODE,1
录退工.账套名称,P5360.BILL_TEMPLATE_NAME,1
录退工.服务结束月,P5360.PAYMENT_END_MONTH,1
录退工.服务起始月,P5360.PAYMENT_START_MONTH,1
录退工.政策包名称,P5360.POLICY_GROUP_NAME,1
录退工.企业比例,P5360.RATIOE,1
录退工.个人比例,P5360.RATIOP,1
录退工.组合包名称,P5360.SB_GROUP_NAME,1
录退工.金额,P5360.SUM,1
录退工.企业金额,P5360.SUME,1
录退工.个人金额,P5360.SUMP,1
增值税.企业附加额,P5649.APPENDE,1
增值税.企业基数,P5649.BASEE,1
增值税.个人基数,P5649.BASEP,1
增值税.账单结束月,P5649.BILL_END_MONTH,1
增值税.账单起始月,P5649.BILL_START_MONTH,1
增值税.账套编号,P5649.BILL_TEMPLATE_CODE,1
增值税.账套名称,P5649.BILL_TEMPLATE_NAME,1
增值税.服务结束月,P5649.PAYMENT_END_MONTH,1
增值税.服务起始月,P5649.PAYMENT_START_MONTH,1
增值税.政策包名称,P5649.POLICY_GROUP_NAME,1
增值税.企业比例,P5649.RATIOE,1
增值税.个人比例,P5649.RATIOP,1
增值税.组合包名称,P5649.SB_GROUP_NAME,1
增值税.金额,P5649.SUM,1
增值税.企业金额,P5649.SUME,1
增值税.个人金额,P5649.SUMP,1
增值税.企业附加额,P5650.APPENDE,1
增值税.企业基数,P5650.BASEE,1
增值税.个人基数,P5650.BASEP,1
增值税.账单结束月,P5650.BILL_END_MONTH,1
增值税.账单起始月,P5650.BILL_START_MONTH,1
增值税.账套编号,P5650.BILL_TEMPLATE_CODE,1
增值税.账套名称,P5650.BILL_TEMPLATE_NAME,1
增值税.服务结束月,P5650.PAYMENT_END_MONTH,1
增值税.服务起始月,P5650.PAYMENT_START_MONTH,1
增值税.政策包名称,P5650.POLICY_GROUP_NAME,1
增值税.企业比例,P5650.RATIOE,1
增值税.个人比例,P5650.RATIOP,1
增值税.组合包名称,P5650.SB_GROUP_NAME,1
增值税.金额,P5650.SUM,1
增值税.企业金额,P5650.SUME,1
增值税.个人金额,P5650.SUMP,1
增值税.企业附加额,P5651.APPENDE,1
增值税.企业基数,P5651.BASEE,1
增值税.个人基数,P5651.BASEP,1
增值税.账单结束月,P5651.BILL_END_MONTH,1
增值税.账单起始月,P5651.BILL_START_MONTH,1
增值税.账套编号,P5651.BILL_TEMPLATE_CODE,1
增值税.账套名称,P5651.BILL_TEMPLATE_NAME,1
增值税.服务结束月,P5651.PAYMENT_END_MONTH,1
增值税.服务起始月,P5651.PAYMENT_START_MONTH,1
增值税.政策包名称,P5651.POLICY_GROUP_NAME,1
增值税.企业比例,P5651.RATIOE,1
增值税.个人比例,P5651.RATIOP,1
增值税.组合包名称,P5651.SB_GROUP_NAME,1
增值税.金额,P5651.SUM,1
增值税.企业金额,P5651.SUME,1
增值税.个人金额,P5651.SUMP,1
增值税.企业附加额,P5659.APPENDE,1
增值税.企业基数,P5659.BASEE,1
增值税.个人基数,P5659.BASEP,1
增值税.账单结束月,P5659.BILL_END_MONTH,1
增值税.账单起始月,P5659.BILL_START_MONTH,1
增值税.账套编号,P5659.BILL_TEMPLATE_CODE,1
增值税.账套名称,P5659.BILL_TEMPLATE_NAME,1
增值税.服务结束月,P5659.PAYMENT_END_MONTH,1
增值税.服务起始月,P5659.PAYMENT_START_MONTH,1
增值税.政策包名称,P5659.POLICY_GROUP_NAME,1
增值税.企业比例,P5659.RATIOE,1
增值税.个人比例,P5659.RATIOP,1
增值税.组合包名称,P5659.SB_GROUP_NAME,1
增值税.金额,P5659.SUM,1
增值税.企业金额,P5659.SUME,1
增值税.个人金额,P5659.SUMP,1
2016沈阳医保差额补缴.企业附加额,P5661.APPENDE,1
2016沈阳医保差额补缴.企业基数,P5661.BASEE,1
2016沈阳医保差额补缴.个人基数,P5661.BASEP,1
2016沈阳医保差额补缴.账单结束月,P5661.BILL_END_MONTH,1
2016沈阳医保差额补缴.账单起始月,P5661.BILL_START_MONTH,1
2016沈阳医保差额补缴.账套编号,P5661.BILL_TEMPLATE_CODE,1
2016沈阳医保差额补缴.账套名称,P5661.BILL_TEMPLATE_NAME,1
2016沈阳医保差额补缴.服务结束月,P5661.PAYMENT_END_MONTH,1
2016沈阳医保差额补缴.服务起始月,P5661.PAYMENT_START_MONTH,1
2016沈阳医保差额补缴.政策包名称,P5661.POLICY_GROUP_NAME,1
2016沈阳医保差额补缴.企业比例,P5661.RATIOE,1
2016沈阳医保差额补缴.个人比例,P5661.RATIOP,1
2016沈阳医保差额补缴.组合包名称,P5661.SB_GROUP_NAME,1
2016沈阳医保差额补缴.金额,P5661.SUM,1
2016沈阳医保差额补缴.企业金额,P5661.SUME,1
2016沈阳医保差额补缴.个人金额,P5661.SUMP,1
个人意外险.企业附加额,P6153.APPENDE,1
个人意外险.企业基数,P6153.BASEE,1
个人意外险.个人基数,P6153.BASEP,1
个人意外险.账单结束月,P6153.BILL_END_MONTH,1
个人意外险.账单起始月,P6153.BILL_START_MONTH,1
个人意外险.账套编号,P6153.BILL_TEMPLATE_CODE,1
个人意外险.账套名称,P6153.BILL_TEMPLATE_NAME,1
个人意外险.服务结束月,P6153.PAYMENT_END_MONTH,1
个人意外险.服务起始月,P6153.PAYMENT_START_MONTH,1
个人意外险.政策包名称,P6153.POLICY_GROUP_NAME,1
个人意外险.企业比例,P6153.RATIOE,1
个人意外险.个人比例,P6153.RATIOP,1
个人意外险.组合包名称,P6153.SB_GROUP_NAME,1
个人意外险.金额,P6153.SUM,1
个人意外险.企业金额,P6153.SUME,1
个人意外险.个人金额,P6153.SUMP,1
长护保险.企业附加额,P6215.APPENDE,1
长护保险.企业基数,P6215.BASEE,1
长护保险.个人基数,P6215.BASEP,1
长护保险.账单结束月,P6215.BILL_END_MONTH,1
长护保险.账单起始月,P6215.BILL_START_MONTH,1
长护保险.账套编号,P6215.BILL_TEMPLATE_CODE,1
长护保险.账套名称,P6215.BILL_TEMPLATE_NAME,1
长护保险.服务结束月,P6215.PAYMENT_END_MONTH,1
长护保险.服务起始月,P6215.PAYMENT_START_MONTH,1
长护保险.政策包名称,P6215.POLICY_GROUP_NAME,1
长护保险.企业比例,P6215.RATIOE,1
长护保险.个人比例,P6215.RATIOP,1
长护保险.组合包名称,P6215.SB_GROUP_NAME,1
长护保险.金额,P6215.SUM,1
长护保险.企业金额,P6215.SUME,1
长护保险.个人金额,P6215.SUMP,1
实发工资.账单结束月,P100.BILL_END_MONTH,1
实发工资.账单起始月,P100.BILL_START_MONTH,1
实发工资.账套编号,P100.BILL_TEMPLATE_CODE,1
实发工资.账套名称,P100.BILL_TEMPLATE_NAME,1
实发工资.服务结束月,P100.PAYMENT_END_MONTH,1
实发工资.服务起始月,P100.PAYMENT_START_MONTH,1
实发工资.金额,P100.SUM,1
个调税.账单结束月,P101.BILL_END_MONTH,1
个调税.账单起始月,P101.BILL_START_MONTH,1
个调税.账套编号,P101.BILL_TEMPLATE_CODE,1
个调税.账套名称,P101.BILL_TEMPLATE_NAME,1
个调税.服务结束月,P101.PAYMENT_END_MONTH,1
个调税.服务起始月,P101.PAYMENT_START_MONTH,1
个调税.金额,P101.SUM,1
工资服务费.账单结束月,P102.BILL_END_MONTH,1
工资服务费.账单起始月,P102.BILL_START_MONTH,1
工资服务费.账套编号,P102.BILL_TEMPLATE_CODE,1
工资服务费.账套名称,P102.BILL_TEMPLATE_NAME,1
工资服务费.服务结束月,P102.PAYMENT_END_MONTH,1
工资服务费.服务起始月,P102.PAYMENT_START_MONTH,1
工资服务费.金额,P102.SUM,1
个税服务费.账单结束月,P103.BILL_END_MONTH,1
个税服务费.账单起始月,P103.BILL_START_MONTH,1
个税服务费.账套编号,P103.BILL_TEMPLATE_CODE,1
个税服务费.账套名称,P103.BILL_TEMPLATE_NAME,1
个税服务费.服务结束月,P103.PAYMENT_END_MONTH,1
个税服务费.服务起始月,P103.PAYMENT_START_MONTH,1
个税服务费.金额,P103.SUM,1
档案费代收.账单结束月,P2250.BILL_END_MONTH,1
档案费代收.账单起始月,P2250.BILL_START_MONTH,1
档案费代收.账套编号,P2250.BILL_TEMPLATE_CODE,1
档案费代收.账套名称,P2250.BILL_TEMPLATE_NAME,1
档案费代收.服务结束月,P2250.PAYMENT_END_MONTH,1
档案费代收.服务起始月,P2250.PAYMENT_START_MONTH,1
档案费代收.金额,P2250.SUM,1
清算款.账单结束月,P2251.BILL_END_MONTH,1
清算款.账单起始月,P2251.BILL_START_MONTH,1
清算款.账套编号,P2251.BILL_TEMPLATE_CODE,1
清算款.账套名称,P2251.BILL_TEMPLATE_NAME,1
清算款.服务结束月,P2251.PAYMENT_END_MONTH,1
清算款.服务起始月,P2251.PAYMENT_START_MONTH,1
清算款.金额,P2251.SUM,1
个调税IncomeTax.账单结束月,P2252.BILL_END_MONTH,1
个调税IncomeTax.账单起始月,P2252.BILL_START_MONTH,1
个调税IncomeTax.账套编号,P2252.BILL_TEMPLATE_CODE,1
个调税IncomeTax.账套名称,P2252.BILL_TEMPLATE_NAME,1
个调税IncomeTax.服务结束月,P2252.PAYMENT_END_MONTH,1
个调税IncomeTax.服务起始月,P2252.PAYMENT_START_MONTH,1
个调税IncomeTax.金额,P2252.SUM,1
服装费.账单结束月,P2253.BILL_END_MONTH,1
服装费.账单起始月,P2253.BILL_START_MONTH,1
服装费.账套编号,P2253.BILL_TEMPLATE_CODE,1
服装费.账套名称,P2253.BILL_TEMPLATE_NAME,1
服装费.服务结束月,P2253.PAYMENT_END_MONTH,1
服装费.服务起始月,P2253.PAYMENT_START_MONTH,1
服装费.金额,P2253.SUM,1
体检保障.账单结束月,P2254.BILL_END_MONTH,1
体检保障.账单起始月,P2254.BILL_START_MONTH,1
体检保障.账套编号,P2254.BILL_TEMPLATE_CODE,1
体检保障.账套名称,P2254.BILL_TEMPLATE_NAME,1
体检保障.服务结束月,P2254.PAYMENT_END_MONTH,1
体检保障.服务起始月,P2254.PAYMENT_START_MONTH,1
体检保障.金额,P2254.SUM,1
入职体检.账单结束月,P2255.BILL_END_MONTH,1
入职体检.账单起始月,P2255.BILL_START_MONTH,1
入职体检.账套编号,P2255.BILL_TEMPLATE_CODE,1
入职体检.账套名称,P2255.BILL_TEMPLATE_NAME,1
入职体检.服务结束月,P2255.PAYMENT_END_MONTH,1
入职体检.服务起始月,P2255.PAYMENT_START_MONTH,1
入职体检.金额,P2255.SUM,1
渠道费.账单结束月,P2256.BILL_END_MONTH,1
渠道费.账单起始月,P2256.BILL_START_MONTH,1
渠道费.账套编号,P2256.BILL_TEMPLATE_CODE,1
渠道费.账套名称,P2256.BILL_TEMPLATE_NAME,1
渠道费.服务结束月,P2256.PAYMENT_END_MONTH,1
渠道费.服务起始月,P2256.PAYMENT_START_MONTH,1
渠道费.金额,P2256.SUM,1
工资Salary.账单结束月,P2257.BILL_END_MONTH,1
工资Salary.账单起始月,P2257.BILL_START_MONTH,1
工资Salary.账套编号,P2257.BILL_TEMPLATE_CODE,1
工资Salary.账套名称,P2257.BILL_TEMPLATE_NAME,1
工资Salary.服务结束月,P2257.PAYMENT_END_MONTH,1
工资Salary.服务起始月,P2257.PAYMENT_START_MONTH,1
工资Salary.金额,P2257.SUM,1
工资服务费.账单结束月,P2258.BILL_END_MONTH,1
工资服务费.账单起始月,P2258.BILL_START_MONTH,1
工资服务费.账套编号,P2258.BILL_TEMPLATE_CODE,1
工资服务费.账套名称,P2258.BILL_TEMPLATE_NAME,1
工资服务费.服务结束月,P2258.PAYMENT_END_MONTH,1
工资服务费.服务起始月,P2258.PAYMENT_START_MONTH,1
工资服务费.金额,P2258.SUM,1
派遣服务费ServiceFee.账单结束月,P2259.BILL_END_MONTH,1
派遣服务费ServiceFee.账单起始月,P2259.BILL_START_MONTH,1
派遣服务费ServiceFee.账套编号,P2259.BILL_TEMPLATE_CODE,1
派遣服务费ServiceFee.账套名称,P2259.BILL_TEMPLATE_NAME,1
派遣服务费ServiceFee.服务结束月,P2259.PAYMENT_END_MONTH,1
派遣服务费ServiceFee.服务起始月,P2259.PAYMENT_START_MONTH,1
派遣服务费ServiceFee.金额,P2259.SUM,1
代理服务费ServiceFee.账单结束月,P2260.BILL_END_MONTH,1
